"","team_api_id","team_fifa_api_id","team_long_name","buildUpPlay","chanceCreation","defence","goals"
"479",8535,110374,"Fiorentina",0,170,140,440
"480",8535,110374,"Fiorentina",121,172,184,440
"481",8535,110374,"Fiorentina",0,168,145,440
"482",8537,1844,"Livorno",183,138,118,66
"483",8537,1844,"Livorno",0,172,163,66
"484",8537,1844,"Livorno",0,115,90,66
"485",8537,1844,"Livorno",183,134,126,66
"486",8537,1844,"Livorno",0,160,135,66
"487",8537,1844,"Livorno",0,135,115,66
"488",8540,1843,"Palermo",0,150,140,351
"489",8540,1843,"Palermo",158,153,133,351
"490",8540,1843,"Palermo",168,158,152,351
"491",8540,1843,"Palermo",0,130,145,351
"492",8540,1843,"Palermo",0,165,130,351
"493",8540,1843,"Palermo",0,153,133,351
"494",8543,46,"Lazio",188,220,190,417
"495",8543,46,"Lazio",172,200,166,417
"496",8543,46,"Lazio",0,189,166,417
"497",8543,46,"Lazio",0,136,130,417
"498",8543,46,"Lazio",0,165,130,417
"499",8543,46,"Lazio",0,160,175,417
"500",8548,86,"Rangers",0,210,200,324
"501",8548,86,"Rangers",0,194,144,324
"502",8548,86,"Rangers",153,153,151,324
"503",8548,86,"Rangers",139,160,158,324
"504",8548,86,"Rangers",0,150,148,324
"505",8548,86,"Rangers",0,160,158,324
"506",8549,12,"Middlesbrough",0,176,147,28
"507",8549,12,"Middlesbrough",138,135,122,28
"508",8549,12,"Middlesbrough",144,177,122,28
"509",8549,12,"Middlesbrough",0,168,122,28
"510",8549,12,"Middlesbrough",0,190,130,28
"511",8549,12,"Middlesbrough",0,153,132,28
"512",8550,68,"FC Metz",0,150,135,31
"513",8550,68,"FC Metz",146,156,150,31
"514",8550,68,"FC Metz",0,156,143,31
"515",8550,68,"FC Metz",152,153,127,31
"516",8550,68,"FC Metz",0,175,110,31
"517",8551,1838,"Siena",144,183,144,149
"518",8551,1838,"Siena",0,115,160,149
"519",8551,1838,"Siena",0,162,137,149
"520",8551,1838,"Siena",0,170,140,149
"521",8551,1838,"Siena",0,150,140,149
"522",8558,452,"RCD Espanyol",0,152,122,338
"523",8558,452,"RCD Espanyol",146,152,122,338
"524",8558,452,"RCD Espanyol",146,152,122,338
"525",8558,452,"RCD Espanyol",0,195,180,338
"526",8558,452,"RCD Espanyol",0,152,122,338
"527",8558,452,"RCD Espanyol",0,196,165,338
"528",8559,4,"Bolton Wanderers",152,170,145,181
"529",8559,4,"Bolton Wanderers",0,134,145,181
"530",8559,4,"Bolton Wanderers",0,153,154,181
"531",8559,4,"Bolton Wanderers",0,185,140,181
"532",8559,4,"Bolton Wanderers",167,171,145,181
"533",8559,4,"Bolton Wanderers",0,175,145,181
"534",8560,457,"Real Sociedad",0,171,171,316
"535",8560,457,"Real Sociedad",0,171,171,316
"536",8560,457,"Real Sociedad",0,165,149,316
"537",8560,457,"Real Sociedad",162,166,155,316
"538",8560,457,"Real Sociedad",0,160,110,316
"539",8560,457,"Real Sociedad",123,171,166,316
"540",8564,47,"Milan",0,160,150,496
"541",8564,47,"Milan",0,170,125,496
"542",8564,47,"Milan",0,135,140,496
"543",8564,47,"Milan",170,177,164,496
"544",8564,47,"Milan",170,171,164,496
"545",8564,47,"Milan",0,168,150,496
"546",8569,110744,"GKS Belchatów",0,139,132,190
"547",8569,110744,"GKS Belchatów",0,150,145,190
"548",8569,110744,"GKS Belchatów",0,175,127,190
"549",8569,110744,"GKS Belchatów",143,139,132,190
"550",8569,110744,"GKS Belchatów",0,155,200,190
"551",8571,100081,"KV Kortrijk",129,134,143,267
"552",8571,100081,"KV Kortrijk",0,150,185,267
"553",8571,100081,"KV Kortrijk",0,154,143,267
"554",8571,100081,"KV Kortrijk",129,134,143,267
"555",8571,100081,"KV Kortrijk",0,159,138,267
"556",8571,100081,"KV Kortrijk",0,134,143,267
"557",8573,682,"KV Oostende",155,140,133,102
"558",8573,682,"KV Oostende",155,140,133,102
"559",8576,614,"AC Ajaccio",0,134,138,116
"560",8576,614,"AC Ajaccio",0,134,138,116
"561",8576,614,"AC Ajaccio",168,138,138,116
"562",8576,614,"AC Ajaccio",0,180,140,116
"563",8576,614,"AC Ajaccio",168,138,138,116
"564",8576,614,"AC Ajaccio",0,135,130,116
"565",8581,1853,"Levante UD",171,168,155,241
"566",8581,1853,"Levante UD",0,168,155,241
"567",8581,1853,"Levante UD",0,155,115,241
"568",8581,1853,"Levante UD",163,178,111,241
"569",8581,1853,"Levante UD",0,182,138,241
"570",8581,1853,"Levante UD",0,168,155,241
"571",8583,57,"AJ Auxerre",0,164,120,168
"572",8583,57,"AJ Auxerre",168,164,115,168
"573",8583,57,"AJ Auxerre",168,164,119,168
"574",8583,57,"AJ Auxerre",0,150,145,168
"575",8583,57,"AJ Auxerre",0,164,115,168
"576",8583,57,"AJ Auxerre",0,135,115,168
"577",8586,18,"Tottenham Hotspur",0,165,150,481
"578",8586,18,"Tottenham Hotspur",0,176,138,481
"579",8586,18,"Tottenham Hotspur",114,162,165,481
"580",8586,18,"Tottenham Hotspur",0,210,130,481
"581",8586,18,"Tottenham Hotspur",133,145,173,481
"582",8586,18,"Tottenham Hotspur",0,171,181,481
"583",8588,64,"RC Lens",0,180,200,107
"584",8588,64,"RC Lens",158,148,139,107
"585",8588,64,"RC Lens",165,136,139,107
"586",8588,64,"RC Lens",0,139,135,107
"587",8588,64,"RC Lens",0,136,139,107
"588",8588,64,"RC Lens",0,180,150,107
"589",8592,219,"Olympique de Marseille",169,149,156,462
"590",8592,219,"Olympique de Marseille",0,190,146,462
"591",8592,219,"Olympique de Marseille",0,205,200,462
"592",8592,219,"Olympique de Marseille",0,210,175,462
"593",8592,219,"Olympique de Marseille",0,148,143,462
"594",8592,219,"Olympique de Marseille",163,186,156,462
"595",8593,245,"Ajax",0,137,183,647
"596",8593,245,"Ajax",0,199,185,647
"597",8593,245,"Ajax",0,180,90,647
"598",8593,245,"Ajax",117,143,176,647
"599",8593,245,"Ajax",0,149,193,647
"600",8593,245,"Ajax",110,145,181,647
"601",8596,79,"Falkirk",0,200,200,68
"602",8597,82,"Kilmarnock",167,150,140,346
"603",8597,82,"Kilmarnock",158,158,144,346
"604",8597,82,"Kilmarnock",0,154,148,346
"605",8597,82,"Kilmarnock",0,149,138,346
"606",8597,82,"Kilmarnock",0,205,200,346
"607",8597,82,"Kilmarnock",0,140,139,346
"608",8600,55,"Udinese",0,199,160,415
"609",8600,55,"Udinese",0,180,150,415
"610",8600,55,"Udinese",205,199,143,415
"611",8600,55,"Udinese",185,189,154,415
"612",8600,55,"Udinese",0,166,144,415
"613",8600,55,"Udinese",0,150,120,415
"614",8602,110,"Wolverhampton Wanderers",0,166,153,118
"615",8602,110,"Wolverhampton Wanderers",0,210,210,118
"616",8602,110,"Wolverhampton Wanderers",0,165,140,118
"617",8602,110,"Wolverhampton Wanderers",0,171,142,118
"618",8602,110,"Wolverhampton Wanderers",136,150,150,118
"619",8602,110,"Wolverhampton Wanderers",133,175,147,118
"620",8603,449,"Real Betis Balompié",0,155,165,225
"621",8603,449,"Real Betis Balompié",0,135,150,225
"622",8603,449,"Real Betis Balompié",145,155,165,225
"623",8603,449,"Real Betis Balompié",0,206,135,225
"624",8603,449,"Real Betis Balompié",145,155,165,225
"625",8603,449,"Real Betis Balompié",0,155,165,225
"626",8611,1908,"FC Twente",0,135,132,509
"627",8611,1908,"FC Twente",111,165,140,509
"628",8611,1908,"FC Twente",0,172,174,509
"629",8611,1908,"FC Twente",131,140,140,509
"630",8611,1908,"FC Twente",0,149,197,509
"631",8611,1908,"FC Twente",0,145,90,509
"632",8613,1898,"Boavista FC",153,128,148,51
"633",8614,100646,"Sparta Rotterdam",0,140,90,76
"634",8633,243,"Real Madrid CF",145,191,153,843
"635",8633,243,"Real Madrid CF",0,194,153,843
"636",8633,243,"Real Madrid CF",0,194,178,843
"637",8633,243,"Real Madrid CF",0,198,177,843
"638",8633,243,"Real Madrid CF",153,165,175,843
"639",8633,243,"Real Madrid CF",0,200,170,843
"640",8634,241,"FC Barcelona",0,115,195,849
"641",8634,241,"FC Barcelona",0,103,189,849
"642",8634,241,"FC Barcelona",122,141,191,849
"643",8634,241,"FC Barcelona",102,103,189,849
"644",8634,241,"FC Barcelona",0,152,178,849
"645",8634,241,"FC Barcelona",0,175,170,849
"646",8635,229,"RSC Anderlecht",149,160,164,427
"647",8635,229,"RSC Anderlecht",0,157,140,427
"648",8635,229,"RSC Anderlecht",0,180,190,427
"649",8635,229,"RSC Anderlecht",0,180,190,427
"650",8635,229,"RSC Anderlecht",0,182,168,427
"651",8635,229,"RSC Anderlecht",149,160,175,427
"652",8636,44,"Inter",0,186,131,496
"653",8636,44,"Inter",0,170,165,496
"654",8636,44,"Inter",0,180,125,496
"655",8636,44,"Inter",182,203,114,496
"656",8636,44,"Inter",181,169,159,496
"657",8636,44,"Inter",0,175,165,496
"658",8639,65,"LOSC Lille",124,184,149,450
"659",8639,65,"LOSC Lille",0,150,180,450
"660",8639,65,"LOSC Lille",0,164,162,450
"661",8639,65,"LOSC Lille",152,169,149,450
"662",8639,65,"LOSC Lille",0,164,137,450
"663",8639,65,"LOSC Lille",0,180,145,450
"664",8640,247,"PSV",0,155,90,652
"665",8640,247,"PSV",0,200,158,652
"666",8640,247,"PSV",0,168,141,652
"667",8640,247,"PSV",0,143,121,652
"668",8640,247,"PSV",153,125,128,652
"669",8640,247,"PSV",142,161,167,652
"670",8649,631,"Ross County FC",153,153,123,192
"671",8649,631,"Ross County FC",0,136,143,192
"672",8649,631,"Ross County FC",118,120,134,192
"673",8650,9,"Liverpool",0,145,160,531
"674",8650,9,"Liverpool",151,136,161,531
"675",8650,9,"Liverpool",0,130,172,531
"676",8650,9,"Liverpool",171,114,164,531
"677",8650,9,"Liverpool",0,180,140,531
"678",8650,9,"Liverpool",0,174,160,531
"679",8654,19,"West Ham United",171,170,108,326
"680",8654,19,"West Ham United",184,171,105,326
"681",8654,19,"West Ham United",0,151,130,326
"682",8654,19,"West Ham United",0,120,140,326
"683",8654,19,"West Ham United",0,159,102,326
"684",8654,19,"West Ham United",0,167,108,326
"685",8655,3,"Blackburn Rovers",0,185,160,175
"686",8655,3,"Blackburn Rovers",185,159,157,175
"687",8655,3,"Blackburn Rovers",0,135,160,175
"688",8655,3,"Blackburn Rovers",0,140,130,175
"689",8655,3,"Blackburn Rovers",137,164,147,175
"690",8655,3,"Blackburn Rovers",0,147,130,175
"691",8658,88,"Birmingham City",163,203,143,75
"692",8658,88,"Birmingham City",0,125,135,75
"693",8658,88,"Birmingham City",0,210,210,75
"694",8658,88,"Birmingham City",0,159,144,75
"695",8658,88,"Birmingham City",174,204,144,75
"696",8658,88,"Birmingham City",0,157,140,75
"697",8659,109,"West Bromwich Albion",0,135,150,305
"698",8659,109,"West Bromwich Albion",0,167,113,305
"699",8659,109,"West Bromwich Albion",140,163,130,305
"700",8659,109,"West Bromwich Albion",145,163,130,305
"701",8659,109,"West Bromwich Albion",0,159,128,305
"702",8659,109,"West Bromwich Albion",0,195,210,305
"703",8661,453,"RCD Mallorca",0,163,156,238
"704",8661,453,"RCD Mallorca",0,163,156,238
"705",8661,453,"RCD Mallorca",0,160,150,238
"706",8661,453,"RCD Mallorca",172,163,156,238
"707",8661,453,"RCD Mallorca",172,163,156,238
"708",8661,453,"RCD Mallorca",0,140,130,238
"709",8667,1952,"Hull City",151,159,121,144
"710",8667,1952,"Hull City",0,152,117,144
"711",8667,1952,"Hull City",142,162,121,144
"712",8667,1952,"Hull City",0,165,159,144
"713",8667,1952,"Hull City",0,152,126,144
"714",8667,1952,"Hull City",0,195,210,144
"715",8668,7,"Everton",128,135,169,439
"716",8668,7,"Everton",0,139,144,439
"717",8668,7,"Everton",137,146,170,439
"718",8668,7,"Everton",0,161,160,439
"719",8668,7,"Everton",0,180,180,439
"720",8668,7,"Everton",0,175,150,439
"721",8673,1871,"Legia Warszawa",0,144,173,409
"722",8673,1871,"Legia Warszawa",0,145,175,409
"723",8673,1871,"Legia Warszawa",0,145,171,409
"724",8673,1871,"Legia Warszawa",141,167,159,409
"725",8673,1871,"Legia Warszawa",137,167,168,409
"726",8673,1871,"Legia Warszawa",0,170,195,409
"727",8674,1915,"FC Groningen",0,156,149,390
"728",8674,1915,"FC Groningen",142,170,149,390
"729",8674,1915,"FC Groningen",128,161,149,390
"730",8674,1915,"FC Groningen",0,177,136,390
"731",8674,1915,"FC Groningen",0,154,149,390
"732",8674,1915,"FC Groningen",0,156,90,390
"733",8678,1943,"Bournemouth",0,148,121,45
"734",8678,1943,"Bournemouth",0,200,210,45
"735",8678,1943,"Bournemouth",130,141,160,45
"736",8678,1943,"Bournemouth",0,166,160,45
"737",8678,1943,"Bournemouth",139,135,160,45
"738",8678,1943,"Bournemouth",0,149,160,45
"739",8682,1739,"Le Mans FC",0,195,150,79
"740",8682,1739,"Le Mans FC",0,167,142,79
"741",8682,1739,"Le Mans FC",0,190,200,79
"742",8682,1739,"Le Mans FC",0,167,142,79
"743",8686,52,"Roma",0,208,149,530
"744",8686,52,"Roma",142,191,141,530
"745",8686,52,"Roma",153,193,127,530
"746",8686,52,"Roma",0,182,143,530
"747",8686,52,"Roma",0,190,155,530
"748",8686,52,"Roma",0,150,130,530
"749",8689,217,"FC Lorient",149,147,162,378
"750",8689,217,"FC Lorient",0,165,138,378
"751",8689,217,"FC Lorient",0,120,200,378
"752",8689,217,"FC Lorient",0,165,138,378
"753",8689,217,"FC Lorient",158,165,138,378
"754",8689,217,"FC Lorient",0,180,155,378
"755",8690,203,"Reggio Calabria",163,184,138,30
"756",8690,203,"Reggio Calabria",0,130,140,30
"757",8690,203,"Reggio Calabria",0,186,138,30
"758",8690,203,"Reggio Calabria",0,109,140,30
"759",8690,203,"Reggio Calabria",0,165,130,30
"760",8696,456,"Racing Santander",147,159,151,160
"761",8696,456,"Racing Santander",0,182,168,160
"762",8696,456,"Racing Santander",0,184,137,160
"763",8696,456,"Racing Santander",0,205,150,160
"764",8696,456,"Racing Santander",0,182,168,160
"765",8697,38,"SV Werder Bremen",0,177,180,423
"766",8697,38,"SV Werder Bremen",0,174,164,423
"767",8697,38,"SV Werder Bremen",142,128,135,423
"768",8697,38,"SV Werder Bremen",0,180,205,423
"769",8697,38,"SV Werder Bremen",174,192,183,423
"770",8697,38,"SV Werder Bremen",0,216,174,423
"771",8721,175,"VfL Wolfsburg",170,182,154,463
"772",8721,175,"VfL Wolfsburg",0,171,123,463
"773",8721,175,"VfL Wolfsburg",170,185,167,463
"774",8721,175,"VfL Wolfsburg",0,210,161,463
"775",8721,175,"VfL Wolfsburg",0,195,155,463
"776",8721,175,"VfL Wolfsburg",0,152,171,463
"777",8722,31,"1. FC Köln",169,159,157,226
"778",8722,31,"1. FC Köln",0,158,165,226
"779",8722,31,"1. FC Köln",171,164,149,226
"780",8722,31,"1. FC Köln",0,131,136,226
"781",8722,31,"1. FC Köln",0,165,170,226
"782",8722,31,"1. FC Köln",0,158,165,226
"783",9746,1738,"Le Havre AC",154,155,154,30
"784",9746,1738,"Le Havre AC",154,155,154,30
"785",9746,1738,"Le Havre AC",0,155,168,30
"786",9746,1738,"Le Havre AC",0,155,154,30
"787",9746,1738,"Le Havre AC",0,180,155,30
"788",9746,1738,"Le Havre AC",0,155,130,30
"789",9747,62,"En Avant de Guingamp",0,150,125,122
"790",9747,62,"En Avant de Guingamp",158,134,145,122
"791",9747,62,"En Avant de Guingamp",0,161,138,122
"792",9747,62,"En Avant de Guingamp",169,150,139,122
"793",9747,62,"En Avant de Guingamp",0,170,125,122
"794",9748,66,"Olympique Lyonnais",0,170,140,497
"795",9748,66,"Olympique Lyonnais",0,170,140,497
"796",9748,66,"Olympique Lyonnais",0,185,200,497
"797",9748,66,"Olympique Lyonnais",0,180,155,497
"798",9748,66,"Olympique Lyonnais",161,170,140,497
"799",9748,66,"Olympique Lyonnais",161,170,140,497
"800",9761,1904,"NAC Breda",0,135,90,294
"801",9761,1904,"NAC Breda",0,141,141,294
"802",9761,1904,"NAC Breda",0,135,143,294
"803",9761,1904,"NAC Breda",0,137,141,294
"804",9761,1904,"NAC Breda",144,116,132,294
"805",9761,1904,"NAC Breda",153,128,115,294
"806",9764,1888,"Gil Vicente FC",173,147,132,110
"807",9764,1888,"Gil Vicente FC",176,147,132,110
"808",9764,1888,"Gil Vicente FC",0,152,149,110
"809",9764,1888,"Gil Vicente FC",0,152,149,110
"810",9768,237,"Sporting CP",178,147,174,411
"811",9768,237,"Sporting CP",0,204,155,411
"812",9768,237,"Sporting CP",176,147,174,411
"813",9768,237,"Sporting CP",0,170,90,411
"814",9768,237,"Sporting CP",0,195,155,411
"815",9768,237,"Sporting CP",0,165,150,411
"816",9771,1895,"União de Leiria, SAD",0,148,154,85
"817",9771,1895,"União de Leiria, SAD",0,150,150,85
"818",9771,1895,"União de Leiria, SAD",0,150,150,85
"819",9772,234,"SL Benfica",177,185,171,568
"820",9772,234,"SL Benfica",0,171,171,568
"821",9772,234,"SL Benfica",0,170,90,568
"822",9772,234,"SL Benfica",178,185,171,568
"823",9772,234,"SL Benfica",0,179,169,568
"824",9772,234,"SL Benfica",0,179,175,568
"825",9773,236,"FC Porto",0,180,90,541
"826",9773,236,"FC Porto",173,190,178,541
"827",9773,236,"FC Porto",155,190,178,541
"828",9773,236,"FC Porto",0,196,170,541
"829",9773,236,"FC Porto",0,196,175,541
"830",9773,236,"FC Porto",0,180,163,541
"831",9776,110500,"Eintracht Braunschweig",0,195,157,29
"832",9776,110500,"Eintracht Braunschweig",0,180,144,29
"833",9776,110500,"Eintracht Braunschweig",183,157,109,29
"834",9776,110500,"Eintracht Braunschweig",164,172,157,29
"835",9777,324,"Servette FC",0,164,143,77
"836",9777,324,"Servette FC",0,175,170,77
"837",9777,324,"Servette FC",0,164,143,77
"838",9783,242,"RC Deportivo de La Coruña",0,140,115,241
"839",9783,242,"RC Deportivo de La Coruña",0,158,154,241
"840",9783,242,"RC Deportivo de La Coruña",0,158,154,241
"841",9783,242,"RC Deportivo de La Coruña",155,145,154,241
"842",9783,242,"RC Deportivo de La Coruña",157,158,154,241
"843",9783,242,"RC Deportivo de La Coruña",0,187,151,241
"844",9788,23,"Borussia Mönchengladbach",0,157,114,403
"845",9788,23,"Borussia Mönchengladbach",0,144,127,403
"846",9788,23,"Borussia Mönchengladbach",116,113,134,403
"847",9788,23,"Borussia Mönchengladbach",0,185,160,403
"848",9788,23,"Borussia Mönchengladbach",116,113,128,403
"849",9788,23,"Borussia Mönchengladbach",0,172,156,403
"850",9789,22,"Borussia Dortmund",0,181,173,551
"851",9789,22,"Borussia Dortmund",0,194,178,551
"852",9789,22,"Borussia Dortmund",0,177,172,551
"853",9789,22,"Borussia Dortmund",170,170,171,551
"854",9789,22,"Borussia Dortmund",0,170,177,551
"855",9789,22,"Borussia Dortmund",148,163,176,551
"856",9790,28,"Hamburger SV",150,167,134,344
"857",9790,28,"Hamburger SV",0,200,175,344
"858",9790,28,"Hamburger SV",0,173,167,344
"859",9790,28,"Hamburger SV",0,141,138,344
"860",9790,28,"Hamburger SV",164,195,140,344
"861",9790,28,"Hamburger SV",0,154,150,344
"862",9791,100634,"Heracles Almelo",147,165,169,403
"863",9791,100634,"Heracles Almelo",133,165,169,403
"864",9791,100634,"Heracles Almelo",0,173,123,403
"865",9791,100634,"Heracles Almelo",0,155,136,403
"866",9791,100634,"Heracles Almelo",0,148,137,403
"867",9791,100634,"Heracles Almelo",0,133,90,403
"868",9798,1793,"Reading",144,169,150,43
"869",9798,1793,"Reading",0,185,147,43
"870",9798,1793,"Reading",142,147,162,43
"871",9798,1793,"Reading",0,150,135,43
"872",9798,1793,"Reading",0,160,145,43
"873",9798,1793,"Reading",0,210,200,43
"874",9800,100805,"St. Mirren",178,179,140,257
"875",9800,100805,"St. Mirren",0,167,138,257
"876",9800,100805,"St. Mirren",0,210,200,257
"877",9800,100805,"St. Mirren",124,164,166,257
"878",9800,100805,"St. Mirren",0,148,138,257
"879",9800,100805,"St. Mirren",0,153,144,257
"880",9803,1902,"Roda JC Kerkrade",133,146,118,343
"881",9803,1902,"Roda JC Kerkrade",0,124,139,343
"882",9803,1902,"Roda JC Kerkrade",0,155,90,343
"883",9803,1902,"Roda JC Kerkrade",0,159,141,343
"884",9803,1902,"Roda JC Kerkrade",0,127,146,343
"885",9804,54,"Torino",209,189,125,241
"886",9804,54,"Torino",0,162,137,241
"887",9804,54,"Torino",0,122,145,241
"888",9804,54,"Torino",174,159,137,241
"889",9804,54,"Torino",0,140,135,241
"890",9804,54,"Torino",0,165,130,241
"891",9807,1889,"CF Os Belenenses",157,125,135,148
"892",9807,1889,"CF Os Belenenses",156,128,135,148
"893",9807,1889,"CF Os Belenenses",0,160,90,148
"894",9809,100737,"Naval 1° de Maio",0,135,121,71
"895",9809,100737,"Naval 1° de Maio",0,165,90,71
"896",9810,1824,"Eintracht Frankfurt",153,159,144,296
"897",9810,1824,"Eintracht Frankfurt",130,145,145,296
"898",9810,1824,"Eintracht Frankfurt",0,165,140,296
"899",9810,1824,"Eintracht Frankfurt",0,140,148,296
"900",9810,1824,"Eintracht Frankfurt",0,140,145,296
"901",9810,1824,"Eintracht Frankfurt",0,165,151,296
"902",9817,1795,"Watford",145,141,135,40
"903",9817,1795,"Watford",160,153,135,40
"904",9817,1795,"Watford",0,136,135,40
"905",9817,1795,"Watford",0,182,157,40
"906",9817,1795,"Watford",0,165,143,40
"907",9817,1795,"Watford",0,205,205,40
"908",9823,21,"FC Bayern Munich",0,123,158,653
"909",9823,21,"FC Bayern Munich",97,90,184,653
"910",9823,21,"FC Bayern Munich",0,205,175,653
"911",9823,21,"FC Bayern Munich",0,136,156,653
"912",9823,21,"FC Bayern Munich",93,99,160,653
"913",9823,21,"FC Bayern Munich",0,120,134,653
"914",9824,286,"FC Vaduz",141,137,133,100
"915",9825,1,"Arsenal",0,135,170,573
"916",9825,1,"Arsenal",0,105,166,573
"917",9825,1,"Arsenal",140,118,147,573
"918",9825,1,"Arsenal",0,150,135,573
"919",9825,1,"Arsenal",136,147,147,573
"920",9825,1,"Arsenal",0,110,120,573
"921",9826,1799,"Crystal Palace",173,186,111,119
"922",9826,1799,"Crystal Palace",0,182,124,119
"923",9826,1799,"Crystal Palace",0,182,122,119
"924",9826,1799,"Crystal Palace",0,169,124,119
"925",9826,1799,"Crystal Palace",165,181,118,119
"926",9826,1799,"Crystal Palace",0,205,185,119
"927",9827,59,"Girondins de Bordeaux",123,155,119,404
"928",9827,59,"Girondins de Bordeaux",0,180,165,404
"929",9827,59,"Girondins de Bordeaux",0,164,139,404
"930",9827,59,"Girondins de Bordeaux",0,164,139,404
"931",9827,59,"Girondins de Bordeaux",0,190,195,404
"932",9827,59,"Girondins de Bordeaux",139,156,158,404
"933",9829,69,"AS Monaco",0,111,120,287
"934",9829,69,"AS Monaco",168,111,120,287
"935",9829,69,"AS Monaco",137,133,169,287
"936",9829,69,"AS Monaco",0,111,120,287
"937",9829,69,"AS Monaco",0,150,140,287
"938",9829,69,"AS Monaco",0,165,205,287
"939",9830,71,"FC Nantes",164,156,152,135
"940",9830,71,"FC Nantes",0,120,150,135
"941",9830,71,"FC Nantes",0,145,152,135
"942",9830,71,"FC Nantes",0,135,140,135
"943",9830,71,"FC Nantes",0,160,105,135
"944",9830,71,"FC Nantes",189,153,132,135
"945",9831,72,"OGC Nice",0,134,137,342
"946",9831,72,"OGC Nice",175,149,167,342
"947",9831,72,"OGC Nice",0,165,125,342
"948",9831,72,"OGC Nice",0,155,210,342
"949",9831,72,"OGC Nice",156,153,165,342
"950",9831,72,"OGC Nice",0,149,167,342
"951",9836,110569,"Dijon FCO",0,165,130,38
"952",9836,110569,"Dijon FCO",154,153,149,38
"953",9836,110569,"Dijon FCO",154,153,149,38
"954",9836,110569,"Dijon FCO",0,153,149,38
"955",9836,110569,"Dijon FCO",0,135,120,38
"956",9836,110569,"Dijon FCO",0,153,149,38
"957",9837,379,"Stade de Reims",0,165,140,168
"958",9837,379,"Stade de Reims",154,150,127,168
"959",9837,379,"Stade de Reims",134,158,127,168
"960",9837,379,"Stade de Reims",0,150,127,168
"961",9837,379,"Stade de Reims",0,150,127,168
"962",9839,100651,"VVV-Venlo",0,155,155,152
"963",9839,100651,"VVV-Venlo",0,164,120,152
"964",9839,100651,"VVV-Venlo",0,162,134,152
"965",9839,100651,"VVV-Venlo",0,150,150,152
"966",9847,73,"Paris Saint-Germain",0,160,210,568
"967",9847,73,"Paris Saint-Germain",0,174,147,568
"968",9847,73,"Paris Saint-Germain",0,120,165,568
"969",9847,73,"Paris Saint-Germain",130,158,166,568
"970",9847,73,"Paris Saint-Germain",0,174,147,568
"971",9847,73,"Paris Saint-Germain",174,191,166,568
"972",9850,1792,"Norwich City",0,171,136,160
"973",9850,1792,"Norwich City",138,147,128,160
"974",9850,1792,"Norwich City",137,164,134,160
"975",9850,1792,"Norwich City",0,180,132,160
"976",9850,1792,"Norwich City",0,195,200,160
"977",9850,1792,"Norwich City",0,178,136,160
